Problem size:
            MT: 32
            MX: 16
            MY: 16
            NP: 30000

                  num Nodes   CPU tot  Wall tot
===============================================
mainTimer...........      1     67.69     89.33

                  num Nodes   CPU max  Wall max   CPU min  Wall min   CPU avg  Wall avg
=======================================================================================
mainTimer...........      1     67.69     89.33     67.69     89.33     67.69     89.33
Binaryrepart........      1         0         0         0         0         0         0
Boundingbox.........      1       0.8    0.8849       0.8    0.8849       0.8    0.8849
Boundingbox-bounds..      1      0.19     0.246      0.19     0.246      0.19     0.246
Boundingbox-update..      1       0.6    0.6246       0.6    0.6246       0.6    0.6246
Compute Statistics..      1     10.37     10.15     10.37     10.15     10.37     10.15
ComputePotential....      1     12.31     12.62     12.31     12.62     12.31     12.62
Create Distr........      1         0  0.008234         0  0.008234         0  0.008234
External field eval.      1     12.35     12.42     12.35     12.42     12.35     12.42
Fast inside test....      1         0         0         0         0         0         0
Histogram...........      1         0         0         0         0         0         0
Initialize geometry.      1         0         0         0         0         0         0
Inside test.........      1         0         0         0         0         0         0
Load Distr..........      1         0         0         0         0         0         0
Particle Inside.....      1         0         0         0         0         0         0
Ray tracing.........      1         0         0         0         0         0         0
SelfField total.....      1     30.62     30.75     30.62     30.75     30.62     30.75
SF: GreensFTotal....      1      8.82     9.214      8.82     9.214      8.82     9.214
TIntegration1.......      1      1.39     1.479      1.39     1.479      1.39     1.479
TIntegration2.......      1      3.34     3.681      3.34     3.681      3.34     3.681
WakeField...........      1         0         0         0         0         0         0
Write H5-File.......      1      1.49      22.6      1.49      22.6      1.49      22.6
Write Stat..........      1      0.42    0.3755      0.42    0.3755      0.42    0.3755
