Problem size:
            MT: 32
            MX: 16
            MY: 16
            NP: 30000

                  num Nodes   CPU tot  Wall tot
===============================================
mainTimer...........      1     65.89     85.67

                  num Nodes   CPU max  Wall max   CPU min  Wall min   CPU avg  Wall avg
=======================================================================================
mainTimer...........      1     65.89     85.67     65.89     85.67     65.89     85.67
Binaryrepart........      1         0         0         0         0         0         0
Boundingbox.........      1      0.85    0.8867      0.85    0.8867      0.85    0.8867
Boundingbox-bounds..      1      0.25    0.2486      0.25    0.2486      0.25    0.2486
Boundingbox-update..      1       0.6    0.6236       0.6    0.6236       0.6    0.6236
Compute Statistics..      1     10.97     10.24     10.97     10.24     10.97     10.24
ComputePotential....      1     12.46     12.63     12.46     12.63     12.46     12.63
Create Distr........      1      0.01   0.00896      0.01   0.00896      0.01   0.00896
External field eval.      1     12.42     12.41     12.42     12.41     12.42     12.41
Fast inside test....      1         0         0         0         0         0         0
Histogram...........      1         0         0         0         0         0         0
Initialize geometry.      1         0         0         0         0         0         0
Inside test.........      1         0         0         0         0         0         0
Load Distr..........      1         0         0         0         0         0         0
Particle Inside.....      1         0         0         0         0         0         0
Ray tracing.........      1         0         0         0         0         0         0
SelfField total.....      1     30.62     30.75     30.62     30.75     30.62     30.75
SF: GreensFTotal....      1       9.4     9.226       9.4     9.226       9.4     9.226
TIntegration1.......      1      1.41     1.516      1.41     1.516      1.41     1.516
TIntegration2.......      1      3.57      3.68      3.57      3.68      3.57      3.68
WakeField...........      1         0         0         0         0         0         0
Write H5-File.......      1      1.43     20.73      1.43     20.73      1.43     20.73
Write Stat..........      1      0.25    0.3571      0.25    0.3571      0.25    0.3571
